Dataset,Study Region,Project,Camera_Site,Othername,Easting,Northing
13/14,East Slopes,BMA5,Cell R1,,609567,5665678
13/14,East Slopes,BMA5,Cell R5,,611260,5652780
13/14,East Slopes,BMA5,Cell R15,,613340,5650694
13/14,East Slopes,BMA5,Cell R24,,614571,5639045
13/14,East Slopes,BMA5,Cell R46,,615118,5625016
13/14,East Slopes,BMA5,Cell R36,,616488,5632447
13/14,East Slopes,BMA5,Cell R16,,617385,5645805
13/14,East Slopes,BMA5,Cell R47,,621084,5626144
13/14,East Slopes,BMA5,Cell R69,,621643,5609881
13/14,East Slopes,BMA5,Cell R58,,622215,5615824
13/14,East Slopes,BMA5,Cell R25,,622592,5638444
13/14,East Slopes,BMA5,Cell R6,,623433,5653224
13/14,East Slopes,BMA5,Cell R26,,627192,5643242
13/14,East Slopes,BMA5,Cell R59,,627339,5618599
13/14,East Slopes,BMA5,Cell R17,,627534,5646538
13/14,East Slopes,BMA5,Cell R80,,627911,5609733
13/14,East Slopes,BMA5,Cell R35,,613225,5634952
13/14,East Slopes,BMA5,Cell R70,,627996,5611711
13/14,East Slopes,BMA5,Cell R48,,629293,5627585
13/14,East Slopes,BMA5,Cell R37,,629331,5632087
13/14,East Slopes,BMA5,Cell R7,,630891,5658091
13/14,East Slopes,BMA5,Cell R60,,630894,5617054
13/14,East Slopes,BMA5,Cell R49,,631017,5624696
13/14,East Slopes,BMA5,Cell R27,,631593,5639576
13/14,East Slopes,BMA5,Cell R38,,634326,5632500
13/14,East Slopes,BMA5,Cell R18,,633495,5648072
13/14,East Slopes,BMA5,Cell R71,,636559,5612447
13/14,East Slopes,BMA5,Cell R81,,636659,5605702
13/14,East Slopes,BMA5,Cell R8,,636926,5656047
13/14,East Slopes,BMA5,Cell R9,,639089,5655360
13/14,East Slopes,BMA5,Cell R72,,641413,5612064
13/14,East Slopes,BMA5,Cell R50,,641582,5625183
13/14,East Slopes,BMA5,Cell R76,,671974,5614819
13/14,East Slopes,BMA5,Cell R82,,642465,5607310
13/14,East Slopes,BMA5,Cell R61,,642725,5618034
13/14,East Slopes,BMA5,Cell R19,,643516,5648047
13/14,East Slopes,BMA5,Cell R73,,644652,5614314
13/14,East Slopes,BMA5,Cell R28,,644911,5641589
13/14,East Slopes,BMA5,Cell R83,,645351,5603042
13/14,East Slopes,BMA5,Cell R10,,645616,5653075
13/14,East Slopes,BMA5,Cell R90,,647304,5598608
13/14,East Slopes,BMA5,Cell R29,,648282,5638274
13/14,East Slopes,BMA5,Cell R97,,649216,5594243
13/14,East Slopes,BMA5,Cell R39,,649669,5632767
13/14,East Slopes,BMA5,Cell R20,,650471,5650832
13/14,East Slopes,BMA5,Cell R62,,650689,5619864
13/14,East Slopes,BMA5,Cell R51,,651164,5628746
13/14,East Slopes,BMA5,Cell R91,,653056,5598672
13/14,East Slopes,BMA5,Cell R40,,653156,5630883
13/14,East Slopes,BMA5,Cell R63,,654327,5621979
13/14,East Slopes,BMA5,Cell R11,,656028,5654950
13/14,East Slopes,BMA5,Cell R98,,656618,5593751
13/14,East Slopes,BMA5,Cell R84,,656741,5607187
13/14,East Slopes,BMA5,Cell R30,,657698,5639360
13/14,East Slopes,BMA5,Cell R74,,657962,5614856
13/14,East Slopes,BMA5,Cell R104,,658105,5584900
13/14,East Slopes,BMA5,Cell R21,,658340,5645100
13/14,East Slopes,BMA5,Cell R52,,658477,5628469
13/14,East Slopes,BMA5,Cell R85,,659660,5608203
13/14,East Slopes,BMA5,Cell S2,,659946,5658595
13/14,East Slopes,BMA5,Cell R99,,660032,5590028
13/14,East Slopes,BMA5,Cell S41,,660503,5634737
13/14,East Slopes,BMA5,Cell R22,,660852,5646327
13/14,East Slopes,BMA5,Cell R31,,661517,5641860
13/14,East Slopes,BMA5,Cell R53,,661759,5626510
13/14,East Slopes,BMA5,Cell R111,,661769,5578588
13/14,East Slopes,BMA5,Cell R92,,661857,5598988
13/14,East Slopes,BMA5,Cell R105,,663093,5586614
13/14,East Slopes,BMA5,Cell R117,,663556,5569510
13/14,East Slopes,BMA5,Cell R75,,664403,5614617
13/14,East Slopes,BMA5,Cell R64,,664552,5618921
13/14,East Slopes,BMA5,Cell R123,,665801,5565316
13/14,East Slopes,BMA5,Cell R118,,666330,5570397
13/14,East Slopes,BMA5,Cell S13,,666425,5656792
13/14,East Slopes,BMA5,Cell S32,,666833,5639626
13/14,East Slopes,BMA5,Cell S23,,667182,5649402
13/14,East Slopes,BMA5,Cell R65,,667936,5620636
13/14,East Slopes,BMA5,Cell R106,,668334,5584964
13/14,East Slopes,BMA5,Cell R93,,668842,5599915
13/14,East Slopes,BMA5,Cell R112,,669167,5577396
13/14,East Slopes,BMA5,Cell R119,,673025,5571938
13/14,East Slopes,BMA5,Cell R100,,671372,5593531
13/14,East Slopes,BMA5,Cell S42,,671530,5636264
13/14,East Slopes,BMA5,Cell R86,,671562,5602770
13/14,East Slopes,BMA5,Cell R54,,672637,5625157
13/14,East Slopes,BMA5,Cell R113,,672713,5574180
13/14,East Slopes,BMA5,Cell S14,,672927,5654588
13/14,East Slopes,BMA5,Cell R124,,671997,5564145
13/14,East Slopes,BMA5,Cell R125,,674494,5563012
13/14,East Slopes,BMA5,Cell R87,,674562,5602305
13/14,East Slopes,BMA5,Cell R66,,674585,5620624
13/14,East Slopes,BMA5,Cell R101,,674712,5594608
13/14,East Slopes,BMA5,Cell S33,,676751,5641672
13/14,East Slopes,BMA5,Cell R77,,677140,5612281
13/14,East Slopes,BMA5,Cell S94,,677983,5597339
13/14,East Slopes,BMA5,Cell R107,,679055,5582938
13/14,East Slopes,BMA5,Cell S44,,680374,5632887
13/14,East Slopes,BMA5,Cell S67,,680777,5621498
13/14,East Slopes,BMA5,Cell S34,,681311,5637351
13/14,East Slopes,BMA5,Cell S102,,681316,5594789
13/14,East Slopes,BMA5,Cell R114,,681585,5579231
13/14,East Slopes,BMA5,Cell R120,,683161,5568185
13/14,East Slopes,BMA5,Cell S95,,684111,5595786
13/14,East Slopes,BMA5,Cell S56,,684378,5626833
13/14,East Slopes,BMA5,Cell S78,,684417,5610734
13/14,East Slopes,BMA5,Cell R126,,683469,5565700
13/14,East Slopes,BMA5,Cell S108,,685362,5583657
13/14,East Slopes,BMA5,Cell S88,,686029,5602437
13/14,East Slopes,BMA5,Cell R121,,688709,5568534
13/14,East Slopes,Eastern Slopes Predator Project,Cell 5 2011/12 Summer,,613225,5634951
13/14,East Slopes,Eastern Slopes Predator Project,Cell 10 NW 2011/12,,616488,5632446
13/14,East Slopes,Eastern Slopes Predator Project,Cell 10 SW 2011/12,,616875,5626058
13/14,East Slopes,Eastern Slopes Predator Project,Cell 10 2011/12,,618196,5627432
13/14,East Slopes,Eastern Slopes Predator Project,Cell 10 NE 2011/12,,620496,5627994
13/14,East Slopes,Eastern Slopes Predator Project,Cell 10-A 2011/12,,621085,5626144
13/14,East Slopes,Eastern Slopes Predator Project,Cell 1 2011/12,,623435,5653234
13/14,East Slopes,Eastern Slopes Predator Project,Cell 6 NW 2011/12,,627210,5643133
13/14,East Slopes,Eastern Slopes Predator Project,Cell 17 NW 2011/12,,627339,5618598
13/14,East Slopes,Eastern Slopes Predator Project,Cell 6 SW 2011/12,,627968,5635995
13/14,East Slopes,Eastern Slopes Predator Project,Cell 11 NE 2011/12,,629331,5632086
13/14,East Slopes,Eastern Slopes Predator Project,Cell 6 NE 2011/12,,632304,5643453
13/14,East Slopes,Eastern Slopes Predator Project,Cell 6 2011/12,,632350,5638385
13/14,East Slopes,Eastern Slopes Predator Project,Cell 2 2011/12,,634268,5647155
13/14,East Slopes,Eastern Slopes Predator Project,Cell 18 2011/12,,641923,5619045
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 17 SW 2013,,613224,5634951
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 1 SW 2013,,613340,5650695
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 17 NW 2013,,614570,5639046
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 9 SW 2013,,616087,5641079
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 17 SE 2013,,616489,5632447
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 25 SE 2013,,616874,5626058
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 9 NW 2013,,617368,5645795
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 9 SE 2013,,618196,5642751
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 25 NE 2013,,618197,5627432
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 26 NNW 2013,,620497,5627995
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 26 NW 2013,,621085,5626145
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 33 SW 2013,,621644,5609882
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 18 NW 2013,,622593,5638445
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 2 SW 2013,,623434,5653225
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 10 SE 2013,,627211,5643133
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 33 NE 2013,,627338,5618598
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 40 NE 2013,,627912,5609734
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 33 SE 2013,,627997,5611710
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 18 NE 2013,,628182,5636263
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 18 SSE 2013,,628242,5629823
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 26 NE 2013,,629294,5627586
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 18 SE 2013,,629330,5632086
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 2 NE 2013,,629644,5656240
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 3 NW 2013,,630890,5658090
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 34 NW 2013,,630895,5617055
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 27 NW 2013,,631018,5624695
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 11 SW 2013,,631079,5642024
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 19 NW 2013,,631594,5639577
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 41 NW 2013,,632113,5607716
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 34 N 2013,,633166,5618384
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 11 NW 2013,,633507,5648002
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 41 N 2013,,633936,5608447
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 34 SE 2013,,636559,5612449
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 3 NE 2013,,637623,5655689
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 28 2013,,641581,5625184
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 42 NW 2013,,642466,5607311
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 35 2013,,642726,5618033
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 4 2013,,645617,5653076
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 12 2013,,646431,5642517
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 47 2013,,647305,5598609
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 20 2013,,648281,5638275
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 29 2013,,651125,5628742
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 48 2013,,653057,5598673
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 21 2013,,653157,5630884
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 13 2013,,654490,5641421
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 5 2013,,656029,5654951
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 43 2013,,659661,5608204
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 6 2013,,659947,5658595
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 52 2013,,660033,5590029
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 14 2013,,660853,5646328
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 53 2013,,663092,5586613
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 44 2013,,663131,5610669
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 37 2013,,664402,5614618
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 22 2013,,665930,5635674
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 56 2013,,666331,5570398
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 59 2013,,666409,5566972
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 30 2013,,667937,5620637
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 49 2013,,668843,5599916
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 50 2013,,671373,5593532
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 23 2013,,671531,5636265
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 60 2013,,671854,5565034
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 31 2013,,672638,5625158
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 57 2013,,672714,5574181
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 7 2013,,672928,5654589
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 15 2013,,674560,5642460
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 45 2013,,674563,5602306
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 15-A 2013,,676752,5641673
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 38 2013,,677141,5612280
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 54 2013,,679056,5582939
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 32 2013,,680778,5621499
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 24 2013,,681312,5637352
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 58 2013,,681586,5579230
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 16 2013,,681636,5640470
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 51 2013,,684112,5595787
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 39 2013,,684418,5610733
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 61 2013,,684569,5565701
13/14,East Slopes,Kananaskis Wildlife Monitoring,Cell 55 2013,,685361,5583658
11/12,,,1,,623435,5653234
11/12,,,2,,634268,5647155
11/12,,,3,,643348,5650536
11/12,,,4,,649200,5650202
11/12,,,5,,613207,5635047
11/12,,,5NE,,618195,5642751
11/12,,,5NW,,616082,5641079
11/12,,,5SE,,622736,5638254
11/12,,,6,,632350,5638385
11/12,,,6NE,,632304,5643453
11/12,,,6NW,,627210,5643133
11/12,,,6SW,,627968,5635995
11/12,,,7,,646423,5642531
11/12,,,8,,654932,5641373
11/12,,,9,,665316,5636901
11/12,,,10,,618196,5627432
11/12,,,10NE,,620496,5627994
11/12,,,10NW,,616488,5632446
11/12,,,10SW,,616875,5626058
11/12,,,11,,629295,5627586
11/12,,,11NE,,629331,5632086
11/12,,,11NW,,627900,5630291
11/12,,,11SE,,631019,5624695
11/12,,,12,,641580,5625184
11/12,,,13,,651121,5628750
11/12,,,14,,670723,5626480
11/12,,,16,,621626,5610327
11/12,,,17,,630896,5617055
11/12,,,17NW,,627339,5618598
11/12,,,17SE,,636562,5612460
11/12,,,17SW,,627995,5611714
11/12,,,18,,641923,5619045
11/12,,,19,,650781,5620026
11/12,,,20,,664402,5614518
11/12,,,21,,677054,5612204
11/12,,,22,,628993,5608309
11/12,,,22S,,628419,5608292
11/12,,,23,,642327,5607183
11/12,,,23S,,642474,5635995
11/12,,,24,,653094,5598585
11/12,,,24S,,653060,5598661
11/12,,,25,,668844,5599917
11/12,,,26,,674555,5602305
11/12,,,27,,656619,5593752
11/12,,,28,,663093,5586612
11/12,,,29,,671373,5593533
11/12,,,31,,664997,5576373
11/12,,,32,,672708,5574187
11/12,,,33,,666337,5570413
11/12,,,34,,671843,5566058
11/12,,,10A,,621085,5626144
11/12,,,27A,,647909,5594609
11/12,,,2A,,633159,5648761
11/12,,,W342,Cell 6-2,622569,5694474
11/12,,,W345,Cell 6-3,630176,5693527
11/12,,,W393,Cell 7-1,611686,5702106
11/12,,,W338,Cell 6-1,610153,5692260
11/12,,,W387,Cell 7-0,598151,5709787
11/12,,,W440,Cell 8-0,596147,5718149
11/12,,,W441,Cell 9-0,600734,5728481
11/12,,,W445,Cell 8-1,614289,5723453
11/12,,,W500,Cell 9-1,608890,5732510
11/12,,,W287,Cell 5-2,618086,5686871
11/12,,,W295,Cell 5-3,632224,5680067