"Site","Easting","Northing","start_date","end_date"
"Cell R114",681585,5579231,2014-09-01,"2014-03-09"
"Cell R114",681585,5579231,2014-09-01,"2014-07-09"
"Cell R114",681585,5579231,2014-09-01,"2014-04-09"
"Cell R114",681585,5579231,2014-09-01,"2014-05-09"
"Cell R114",681585,5579231,2014-09-01,"2014-08-09"
"Cell R114",681585,5579231,2014-09-01,"2014-09-16"
"Cell R114",681585,5579231,2014-09-01,"2014-06-09"
"Cell R114",681585,5579231,2014-09-01,"2014-10-09"
"Cell S108",685362,5583657,2014-09-01,"2014-10-06"
"Cell S95",684111,5595786,2014-09-01,"2014-09-26"
"Cell R46",615118,5625016,2014-09-02,"2014-10-03"
"Cell R61",642725,5618034,2014-09-02,"2014-09-29"
"Cell R66",674585,5620624,2014-09-06,"2014-10-05"
"Cell R69",621643,5609881,2014-09-06,"2014-10-06"
"Cell R40",653156,5630883,2014-09-07,"2014-10-08"
"Cell R1",609567,5665678,2014-09-11,"2014-10-10"
"Cell R15",613340,5650694,2014-09-11,"2014-10-10"
"Cell R24",614571,5639045,2014-09-11,"2014-09-24"
"Cell R37",629331,5632087,2014-09-11,"2014-10-09"
"Cell R5",611260,5652780,2014-09-11,"2014-10-09"
"Cell R72",641413,5612064,2014-09-11,"2014-10-09"
"Cell R25",622592,5638444,2014-09-12,"2014-11-05"
"Cell R35",613225,5634952,2014-09-13,"2014-10-14"
"Cell R36",616488,5632447,2014-09-13,"2014-10-14"
"Cell R47",621084,5626144,2014-09-13,"2014-09-24"
"Cell R59",627339,5618599,2014-09-13,"2014-10-14"
"Cell R81",636659,5605702,2014-09-13,"2014-10-14"
"Cell S44",680374,5632887,2014-09-13,"2014-10-16"
"Cell S56",684378,5626833,2014-09-13,"2014-10-16"
"Cell R105",663093,5586614,2014-09-15,"2014-10-09"
"Cell R106",668334,5584964,2014-09-15,"2014-10-09"
"Cell R98",656618,5593751,2014-09-15,"2014-10-09"
"Cell R99",660032,5590028,2014-09-15,"2014-10-09"
"Cell S88",686029,5602437,2014-09-15,"2014-09-20"
"Cell R112",669167,5577396,2014-09-17,"2014-10-10"
"Cell R113",672713,5574180,2014-09-17,"2014-10-10"
"Cell R119",673025,5571938,2014-09-17,"2014-10-10"
"Cell R121",688709,5568534,2014-09-17,"2014-10-12"
"Cell R121",688709,5568534,2014-09-17,"2014-09-16"
"Cell R124",671997,5564145,2014-09-17,"2014-10-10"
"Cell R125",674494,5563012,2014-09-17,"2014-10-10"
"Cell R126",683469,5565700,2014-09-17,"2014-10-10"
"Cell R17",627534,5646538,2014-09-17,"2014-10-18"
"Cell R26",627192,5643242,2014-09-17,"2014-10-18"
"Cell R27",631593,5639576,2014-09-17,"2014-10-18"
"Cell R48",629293,5627585,2014-09-18,"2014-10-02"
"Cell R71",636559,5612447,2014-09-18,"2014-10-16"
"Cell R82",642465,5607310,2014-09-18,"2014-10-22"
"Cell R90",647304,5598608,2014-09-18,"2014-10-22"
"Cell S14",672927,5654588,2014-09-18,"2014-10-15"
"Cell S23",667182,5649402,2014-09-18,"2014-10-19"
"Cell S32",666833,5639626,2014-09-18,"2014-10-18"
"Cell R49",631017,5624696,2014-09-19,"2014-10-17"
"Cell R49",631017,5624696,2014-09-19,"2014-10-11"
"Cell R21",658340,5645100,2014-09-20,"2014-11-09"
"Cell R22",660852,5646327,2014-09-20,"2014-11-09"
"Cell R30",657698,5639360,2014-09-21,"2014-11-06"
"Cell R31",661517,5641860,2014-09-21,"2014-11-09"
"Cell S34",681311,5637351,2014-09-21,"2014-11-06"
"Cell R100",671372,5593531,2014-09-22,"2014-10-29"
"Cell R101",674712,5594608,2014-09-22,"2014-10-29"
"Cell S102",681316,5594789,2014-09-22,"2014-10-29"
"Cell R18",633495,5648072,2014-09-23,"2014-10-23"
"Cell R18",633495,5648072,2014-09-23,"2014-09-23"
"Cell R6",623433,5653224,2014-09-23,"2014-10-23"
"Cell R7",630891,5658091,2014-09-23,"2014-09-23"
"Cell R7",630891,5658091,2014-09-23,"2014-10-23"
"Cell R70",627996,5611711,2014-09-23,"2014-10-27"
"Cell R8",636926,5656047,2014-09-23,"2014-10-23"
"Cell R80",627911,5609733,2014-09-23,"2014-10-27"
"Cell R9",639089,5655360,2014-09-23,"2014-10-23"
"Cell S13",666425,5656792,2014-09-23,"2014-11-07"
"Cell S33",676751,5641672,2014-09-23,"2014-09-23"
"Cell S33",676751,5641672,2014-09-23,"2014-11-13"
"Cell R24",614571,5639045,2014-09-24,"2014-10-10"
"Cell R47",621084,5626144,2014-09-24,"2014-10-14"
"Cell R11",656028,5654950,2014-09-25,"2014-10-28"
"Cell R117",663556,5569510,2014-09-25,"2014-10-30"
"Cell R118",666330,5570397,2014-09-25,"2014-10-30"
"Cell R120",683161,5568185,2014-09-25,"2014-10-30"
"Cell R123",665801,5565316,2014-09-25,"2014-10-30"
"Cell R20",650471,5650832,2014-09-25,"2014-10-28"
"Cell R54",672637,5625157,2014-09-25,"2014-11-07"
"Cell R65",667936,5620636,2014-09-25,"2014-11-07"
"Cell R86",671562,5602770,2014-09-25,"2014-11-02"
"Cell R87",674562,5602305,2014-09-25,"2014-11-02"
"Cell R92",661857,5598988,2014-09-25,"2014-10-30"
"Cell R93",668842,5599915,2014-09-25,"2014-11-02"
"Cell S94",677983,5597339,2014-09-25,"2014-11-02"
"Cell S95",684111,5595786,2014-09-25,"2014-10-29"
"Cell R10",645616,5653075,2014-09-26,"2014-10-28"
"Cell R19",643516,5648047,2014-09-26,"2014-10-28"
"Cell R28",644911,5641589,2014-09-26,"2014-10-07"
"Cell R29",648282,5638274,2014-09-26,"2014-10-28"
"Cell R29",648282,5638274,2014-09-26,"2014-09-26"
"Cell R39",649669,5632767,2014-09-26,"2014-10-28"
"Cell R51",651164,5628746,2014-09-26,"2014-10-28"
"Cell R74",657962,5614856,2014-09-26,"2014-10-31"
"Cell R111",661769,5578588,2014-09-27,"2014-10-30"
"Cell R104",658105,5584900,2014-09-28,"2014-10-30"
"Cell R58",622215,5615824,2014-09-28,"2014-10-30"
"Cell R73",644652,5614314,2014-09-28,"2014-10-30"
"Cell R76",671974,5614819,2014-09-28,"2014-11-01"
"Cell R77",677140,5612281,2014-09-28,"2014-10-30"
"Cell S78",684417,5610734,2014-09-28,"2014-11-06"
"Cell R50",641582,5625183,2014-09-29,"2014-10-31"
"Cell R52",658477,5628469,2014-09-29,"2014-10-31"
"Cell R53",661759,5626510,2014-09-29,"2014-10-31"
"Cell R61",642725,5618034,2014-09-29,"2014-10-31"
"Cell R63",654327,5621979,2014-09-29,"2014-10-31"
"Cell R84",656741,5607187,2014-09-29,"2014-10-31"
"Cell R85",659660,5608203,2014-09-29,"2014-10-31"
"Cell R97",649216,5594243,2014-09-29,"2014-10-30"
"Cell S41",660503,5634737,2014-09-30,"2014-10-31"
"Cell S67",680777,5621498,2014-09-30,"2014-11-06"
"Cell R64",664552,5618921,2014-10-02,"2014-10-30"
"Cell R75",664403,5614617,2014-10-02,"2014-10-30"
"Cell R46",615118,5625016,2014-10-03,"2014-11-03"
"Cell S42",671530,5636264,2014-10-03,"2014-11-09"
"Cell R66",674585,5620624,2014-10-05,"2014-11-08"
"Cell R114",681585,5579231,2014-10-06,"2014-10-06"
"Cell R114",681585,5579231,2014-10-06,"2014-11-04"
"Cell S108",685362,5583657,2014-10-06,"2014-10-31"
"Cell R40",653156,5630883,2014-10-07,"2014-11-08"
"Cell R107",679055,5582938,2014-10-08,"2014-10-31"
"Cell R105",663093,5586614,2014-10-09,"2014-11-18"
"Cell R106",668334,5584964,2014-10-09,"2014-11-18"
"Cell R37",629331,5632087,2014-10-09,"2014-11-05"
"Cell R72",641413,5612064,2014-10-09,"2014-11-05"
"Cell R91",653056,5598672,2014-10-09,"2014-11-18"
"Cell R98",656618,5593751,2014-10-09,"2014-11-18"
"Cell R99",660032,5590028,2014-10-09,"2014-11-18"
"Cell S88",686029,5602437,2014-10-09,"2014-11-19"
"Cell R1",609567,5665678,2014-10-10,"2014-11-04"
"Cell R112",669167,5577396,2014-10-10,"2014-11-18"
"Cell R113",672713,5574180,2014-10-10,"2014-11-18"
"Cell R119",673025,5571938,2014-10-10,"2014-11-18"
"Cell R121",688709,5568534,2014-10-10,"2014-11-19"
"Cell R124",671997,5564145,2014-10-10,"2014-11-19"
"Cell R125",674494,5563012,2014-10-10,"2014-11-19"
"Cell R126",683469,5565700,2014-10-10,"2014-11-19"
"Cell R15",613340,5650694,2014-10-10,"2014-11-04"
"Cell R16",617385,5645805,2014-10-10,"2014-11-04"
"Cell R5",611260,5652780,2014-10-10,"2014-11-04"
"Cell S2",659946,5658595,2014-10-12,"2014-11-15"
"Cell R35",613225,5634952,2014-10-14,"2014-11-05"
"Cell R36",616488,5632447,2014-10-14,"2014-11-05"
"Cell R47",621084,5626144,2014-10-14,"2014-11-05"
"Cell R59",627339,5618599,2014-10-14,"2014-11-05"
"Cell S14",672927,5654588,2014-10-15,"2014-11-18"
"Cell R48",629293,5627585,2014-10-16,"2014-11-07"
"Cell R71",636559,5612447,2014-10-16,"2014-11-07"
"Cell S44",680374,5632887,2014-10-16,"2014-11-13"
"Cell S56",684378,5626833,2014-10-16,"2014-11-13"
"Cell R49",631017,5624696,2014-10-17,"2014-11-07"
"Cell R49",631017,5624696,2014-10-17,"2014-10-17"
"Cell R26",627192,5643242,2014-10-18,"2014-11-03"
"Cell S32",666833,5639626,2014-10-18,"2014-11-13"
"Cell S23",667182,5649402,2014-10-19,"2014-11-16"
"Cell R82",642465,5607310,2014-10-22,"2014-11-26"
"Cell R83",645351,5603042,2014-10-22,"2014-10-30"
"Cell R90",647304,5598608,2014-10-22,"2014-11-26"
"Cell R18",633495,5648072,2014-10-23,"2014-11-05"
"Cell R6",623433,5653224,2014-10-23,"2014-11-05"
"Cell R7",630891,5658091,2014-10-23,"2014-11-05"
"Cell R8",636926,5656047,2014-10-23,"2014-11-05"
"Cell R9",639089,5655360,2014-10-23,"2014-11-05"
"Cell R83",645351,5603042,2014-10-30,"2014-11-26"
"Cell R107",679055,5582938,2014-10-31,"2014-12-04"
"Cell S108",685362,5583657,2014-10-31,"2014-12-04"
"Cell R27",631593,5639576,2014-11-03,"2014-11-17"
"Cell R114",681585,5579231,2014-11-04,"2014-12-04"
"Cell 2 2011/12",634268,5647155,2012-04-21,"2012-06-07"
"Cell R48",629293,5627585,2012-04-21,"2012-05-24"
"Cell 15 2013",674560,5642460,2012-08-21,"2012-09-25"
"Cell R93",668842,5599915,2012-08-21,"2012-11-17"
"Cell R93",668842,5599915,2012-08-21,"2012-11-16"
"Cell R93",668842,5599915,2012-08-21,"2012-11-12"
"Cell R93",668842,5599915,2012-08-21,"2012-10-01"
"Cell R93",668842,5599915,2012-08-21,"2012-09-26"
"Cell R35",613225,5634952,2012-03-21,"2012-03-27"
"23S",642474,5635995,2012-09-21,"2012-10-30"
"Cell R40",653156,5630883,2012-09-21,"2012-10-30"
"Cell R98",656618,5593751,2012-09-21,"2012-10-30"
"Cell R6",623433,5653224,2012-01-21,"2012-02-13"
"4",649200,5650202,2011-12-22,"2012-01-25"
"Cell R62",650689,5619864,2011-12-22,"2011-12-30"
"Cell 2 2011/12",634268,5647155,2012-03-22,"2012-04-17"
"14",670723,5626480,2012-04-23,"2012-05-27"
"4",649200,5650202,2012-04-23,"2012-05-11"
"Cell 2 2011/12",634268,5647155,2011-12-23,"2012-01-06"
"Cell 6 2011/12",632350,5638385,2011-12-23,"2012-01-23"
"Cell 6 2011/12",632350,5638385,2012-02-23,"2012-03-27"
"Cell R113",672713,5574180,2012-02-23,"2012-02-24"
"Cell R48",629293,5627585,2012-02-23,"2012-03-09"
"Cell 6 2011/12",632350,5638385,2012-01-23,"2012-02-23"
"Cell R98",656618,5593751,2012-01-23,"2012-02-23"
"Cell 6 2011/12",632350,5638385,2012-11-23,"2013-01-03"
"Cell 6 SW 2011/12",627968,5635995,2012-11-23,"2013-01-07"
"22S",628419,5608292,2012-09-23,"2012-10-26"
"4",649200,5650202,2012-02-24,"2012-03-20"
"Cell 2 2011/12",634268,5647155,2012-02-24,"2012-03-20"
"Cell R40",653156,5630883,2012-02-24,"2012-03-25"
"Cell R98",656618,5593751,2012-02-24,"2012-03-25"
"22",628993,5608309,2012-01-24,"2012-02-18"
"Cell 6 2011/12",632350,5638385,2012-10-24,"2012-11-23"
"Cell 6 SW 2011/12",627968,5635995,2012-10-24,"2012-11-23"
"Cell R50",641582,5625183,2012-09-24,"2012-12-11"
"Cell R51",651164,5628746,2012-09-24,"2012-12-11"
"Cell R62",650689,5619864,2012-09-24,"2012-12-11"
"22S",628419,5608292,2012-08-25,"2012-09-23"
"9",665316,5636901,2012-01-25,"2012-02-07"
"Cell 15 2013",674560,5642460,2012-09-25,"2012-10-14"
"Cell R75",664403,5614617,2012-09-25,"2012-12-13"
"Cell R93",668842,5599915,2012-09-25,"2012-11-16"
"Cell R93",668842,5599915,2012-09-25,"2012-11-10"
"Cell R93",668842,5599915,2012-09-25,"2012-11-14"
"Cell R93",668842,5599915,2012-09-25,"2012-11-29"
"Cell R93",668842,5599915,2012-09-25,"2012-09-30"
"Cell 6 2011/12",632350,5638385,2012-04-26,"2012-06-13"
"31",664997,5576373,2012-01-26,"2012-02-17"
"4",649200,5650202,2012-01-26,"2012-02-17"
"14",670723,5626480,2012-07-26,"2012-09-06"
"16",621626,5610327,2012-07-26,"2012-10-07"
"3",643348,5650536,2012-07-26,"2012-09-06"
"4",649200,5650202,2012-07-26,"2012-09-06"
"8",654932,5641373,2012-07-26,"2012-09-06"
"Cell 12 2013",646431,5642517,2012-07-26,"2012-09-06"
"4",649200,5650202,2012-06-26,"2012-07-14"
"Cell R6",623433,5653224,2012-05-26,"2012-06-18"
"Cell R82",642465,5607310,2012-02-27,"2012-03-26"
"Cell 6 2011/12",632350,5638385,2012-03-27,"2012-04-26"
"Cell R82",642465,5607310,2012-03-27,"2012-04-26"
"Cell R98",656618,5593751,2012-03-27,"2012-05-02"
"Cell R100",671372,5593531,2012-09-27,"2012-12-20"
"Cell R26",627192,5643242,2012-09-27,"2012-12-04"
"Cell R50",641582,5625183,2012-08-28,"2012-09-24"
"31",664997,5576373,2012-02-28,"2012-04-11"
"Cell R113",672713,5574180,2012-01-28,"2012-02-17"
"Cell R6",623433,5653224,2012-06-28,"2012-07-16"
"Cell R40",653156,5630883,2012-03-28,"2012-04-27"
"3",643348,5650536,2012-05-28,"2012-06-14"
"4",649200,5650202,2012-05-28,"2012-05-28"
"8",654932,5641373,2012-05-28,"2012-06-19"
"27A",647909,5594609,2011-12-29,"2012-01-29"
"16",621626,5610327,2012-02-29,"2012-03-28"
"Cell 18 2011/12",641923,5619045,2012-02-29,"2012-03-09"
"Cell R113",672713,5574180,2012-02-29,"2012-04-02"
"3",643348,5650536,2012-06-29,"2012-07-16"
"Cell 12 2013",646431,5642517,2012-06-29,"2012-07-24"
"27A",647909,5594609,2012-03-29,"2012-04-30"
"16",621626,5610327,2012-05-29,"2012-06-07"
"27A",647909,5594609,2012-05-29,"2012-11-27"
"Cell 12 2013",646431,5642517,2012-05-29,"2012-06-17"
"Cell 18 2011/12",641923,5619045,2012-05-29,"2012-07-08"
"Cell R50",641582,5625183,2012-08-03,"2012-04-16"
"Cell R6",623433,5653224,2012-12-03,"2013-01-11"
"34",671843,5566058,2012-01-03,"2012-02-01"
"14",670723,5626480,2012-07-03,"2012-07-13"
"14",670723,5626480,2012-06-03,"2012-06-16"
"Cell R105",663093,5586614,2012-06-03,"2012-06-21"
"Cell R51",651164,5628746,2012-09-03,"2012-04-08"
"W345",630176,5693527,2012-03-19,"2012-05-09"
"Cell R48",629293,5627585,2012-03-23,"2012-04-02"
"Cell R47",621084,5626144,2012-03-26,"2012-04-14"
"Cell R105",663093,5586614,2012-03-28,"2012-04-29"
"16",621626,5610327,2012-03-29,"2012-04-30"
"8",654932,5641373,2012-06-30,"2012-07-26"
"9",665316,5636901,2012-05-30,"2012-05-30"
"16",621626,5610327,2011-11-30,"2011-12-27"
"27A",647909,5594609,2011-11-30,"2011-12-27"
"16",621626,5610327,2012-01-31,"2012-02-19"
"Cell 18 2011/12",641923,5619045,2012-01-31,"2012-02-08"
"Cell R40",653156,5630883,2012-01-31,"2012-02-10"
"Cell R26",627192,5643242,2012-12-04,"2013-01-09"
"22",628993,5608309,2012-02-04,"2012-03-29"
"Cell R105",663093,5586614,2012-02-04,"2012-03-20"
"8",654932,5641373,2012-01-04,"2012-01-05"
"Cell 6 NE 2011/12",632304,5643453,2012-07-04,"2012-08-04"
"Cell 9 SE 2013",618196,5642751,2012-07-04,"2012-09-14"
"34",671843,5566058,2012-06-04,"2012-06-13"
"Cell R113",672713,5574180,2012-06-04,"2012-07-02"
"Cell R98",656618,5593751,2012-05-04,"2012-05-26"
"Cell R6",623433,5653224,2012-10-04,"2012-11-05"
"Cell R51",651164,5628746,2012-04-19,"2012-05-02"
"Cell R48",629293,5627585,2012-04-21,"2012-04-21"
"Cell R48",629293,5627585,2012-04-21,"2012-04-24"
"Cell R48",629293,5627585,2012-04-21,"2012-04-25"
"Cell R48",629293,5627585,2012-04-21,"2012-04-27"
"Cell R48",629293,5627585,2012-04-21,"2012-05-12"
"Cell R48",629293,5627585,2012-04-21,"2012-05-15"
"Cell R50",641582,5625183,2012-04-21,"2012-05-28"
"Cell R47",621084,5626144,2012-04-27,"2012-06-04"
"Cell 10 NE 2011/12",620496,5627994,2012-07-05,"2012-07-19"
"Cell 10 NE 2011/12",620496,5627994,2012-07-05,"2012-07-08"
"Cell 15 2013",674560,5642460,2012-07-05,"2012-07-22"
"Cell 9 SW 2013",616087,5641079,2012-07-05,"2012-07-13"
"Cell R105",663093,5586614,2012-07-05,"2012-08-02"
"Cell R71",636559,5612447,2012-07-05,"2012-08-11"
"Cell R113",672713,5574180,2012-05-05,"2012-05-22"
"Cell R6",623433,5653224,2012-11-05,"2012-12-03"
"14",670723,5626480,2012-10-05,"2012-11-12"
"3",643348,5650536,2012-10-05,"2012-11-12"
"4",649200,5650202,2012-10-05,"2012-11-15"
"8",654932,5641373,2012-10-05,"2012-11-12"
"9",665316,5636901,2012-10-05,"2012-11-12"
"Cell 12 2013",646431,5642517,2012-10-05,"2012-10-07"
"Cell 10 SW 2011/12",616875,5626058,2012-07-06,"2012-07-14"
"Cell 10 SW 2011/12",616875,5626058,2012-07-06,"2012-07-12"
"Cell R36",616488,5632447,2012-07-06,"2012-07-12"
"Cell R59",627339,5618599,2012-07-06,"2012-08-06"
"Cell R75",664403,5614617,2012-07-06,"2012-07-19"
"Cell 15 2013",674560,5642460,2012-06-06,"2012-06-16"
"Cell R75",664403,5614617,2012-06-06,"2012-07-02"
"Cell R93",668842,5599915,2012-06-06,"2012-07-02"
"Cell R105",663093,5586614,2012-05-06,"2012-05-20"
"14",670723,5626480,2012-09-06,"2012-10-05"
"3",643348,5650536,2012-09-06,"2012-10-05"
"4",649200,5650202,2012-09-06,"2012-10-05"
"8",654932,5641373,2012-09-06,"2012-10-05"
"9",665316,5636901,2012-09-06,"2012-10-05"
"Cell 12 2013",646431,5642517,2012-09-06,"2012-10-05"
"Cell R51",651164,5628746,2012-09-06,"2012-07-09"
"Cell R51",651164,5628746,2012-09-06,"2012-06-12"
"Cell R48",629293,5627585,2012-06-15,"2012-07-08"
"Cell R50",641582,5625183,2012-06-16,"2012-07-06"
"Cell R47",621084,5626144,2012-06-23,"2012-07-16"
"31",664997,5576373,2012-08-07,"2012-09-05"
"34",671843,5566058,2012-08-07,"2012-08-25"
"Cell R105",663093,5586614,2012-08-07,"2012-09-05"
"Cell R113",672713,5574180,2012-08-07,"2012-08-16"
"Cell R37",629331,5632087,2012-08-07,"2012-08-02"
"Cell R40",653156,5630883,2012-08-07,"2012-09-05"
"Cell R98",656618,5593751,2012-08-07,"2012-09-05"
"Cell R105",663093,5586614,2011-12-07,"2012-01-13"
"Cell R40",653156,5630883,2011-12-07,"2011-12-10"
"Cell R98",656618,5593751,2011-12-07,"2012-01-05"
"Cell R25",622592,5638444,2012-07-07,"2012-08-04"
"Cell R93",668842,5599915,2012-07-07,"2012-08-10"
"11NW",627900,5630291,2012-06-07,"2012-07-30"
"Cell 10 SW 2011/12",616875,5626058,2012-06-07,"2012-07-26"
"Cell 10 SW 2011/12",616875,5626058,2012-06-07,"2012-07-14"
"Cell 10 SW 2011/12",616875,5626058,2012-06-07,"2012-07-12"
"Cell R100",671372,5593531,2012-06-07,"2012-06-23"
"Cell R77",677140,5612281,2012-06-07,"2012-07-02"
"Cell R62",650689,5619864,2012-03-07,"2012-04-12"
"Cell 10 NE 2011/12",620496,5627994,2012-05-07,"2012-07-16"
"Cell R51",651164,5628746,2012-10-07,"2012-07-22"
"Cell R100",671372,5593531,2012-09-07,"2012-07-28"
"Cell R6",623433,5653224,2012-09-07,"2012-09-10"
"Cell R48",629293,5627585,2012-07-20,"2012-07-21"
"Cell R47",621084,5626144,2012-07-21,"2012-08-07"
"Cell 10 SW 2011/12",616875,5626058,2012-08-08,"2012-09-14"
"Cell R62",650689,5619864,2012-02-08,"2012-02-13"
"Cell R77",677140,5612281,2012-01-08,"2012-02-03"
"Cell R93",668842,5599915,2012-01-08,"2012-01-11"
"31",664997,5576373,2012-07-08,"2012-08-06"
"34",671843,5566058,2012-07-08,"2012-07-31"
"Cell R113",672713,5574180,2012-07-08,"2012-07-16"
"Cell R40",653156,5630883,2012-07-08,"2012-07-09"
"Cell R70",627996,5611711,2012-07-08,"2012-07-22"
"Cell R70",627996,5611711,2012-10-08,"2012-11-09"
"Cell R113",672713,5574180,2012-04-09,"2012-04-25"
"Cell 10 NE 2011/12",620496,5627994,2012-08-09,"2012-09-12"
"Cell 18 2011/12",641923,5619045,2012-08-09,"2012-09-24"
"Cell 9 SW 2013",616087,5641079,2012-08-09,"2012-10-12"
"Cell R36",616488,5632447,2012-08-09,"2012-09-12"
"Cell R51",651164,5628746,2012-08-09,"2012-09-24"
"Cell R59",627339,5618599,2012-08-09,"2012-09-14"
"Cell R62",650689,5619864,2012-08-09,"2012-09-24"
"Cell 15 2013",674560,5642460,2011-12-09,"2012-01-05"
"27A",647909,5594609,2012-02-09,"2012-03-28"
"Cell 15 2013",674560,5642460,2012-02-09,"2012-02-15"
"Cell R100",671372,5593531,2012-02-09,"2012-02-13"
"Cell R93",668842,5599915,2012-02-09,"2012-02-28"
"Cell 15 2013",674560,5642460,2012-01-09,"2012-02-04"
"Cell R100",671372,5593531,2012-01-09,"2012-01-27"
"23S",642474,5635995,2012-07-09,"2012-08-06"
"Cell R51",651164,5628746,2012-07-09,"2012-07-09"
"Cell R98",656618,5593751,2012-07-09,"2012-08-02"
"Cell R62",650689,5619864,2012-06-09,"2012-07-04"
"9",665316,5636901,2012-03-09,"2012-02-27"
"34",671843,5566058,2012-05-09,"2012-05-30"
